crainbramp@proj-gpu01:~$ ls -lah /mnt/ai-ml/data/hst
total 44G
drwxrwxr-x 2 crainbramp crainbramp 8.0K Dec 23 09:18 .
drwxr-xr-x 4 crainbramp crainbramp   54 Dec 23 10:11 ..
-rw-rw-r-- 1 crainbramp crainbramp 269M Dec 23 04:58 hst_17301_01_wfc3_uvis_f200lp_if3x01_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 269M Dec 23 04:39 hst_17301_01_wfc3_uvis_f200lp_if3x01iz_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:40 hst_17301_01_wfc3_uvis_f200lp_if3x01iz_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 269M Dec 23 04:51 hst_17301_01_wfc3_uvis_f200lp_if3x01j0_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:53 hst_17301_01_wfc3_uvis_f200lp_if3x01j0_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 269M Dec 23 04:45 hst_17301_01_wfc3_uvis_f200lp_if3x01j1_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:46 hst_17301_01_wfc3_uvis_f200lp_if3x01j1_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 269M Dec 23 05:00 hst_17301_01_wfc3_uvis_f350lp_if3x01_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 269M Dec 23 04:55 hst_17301_01_wfc3_uvis_f350lp_if3x01j3_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:56 hst_17301_01_wfc3_uvis_f350lp_if3x01j3_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 269M Dec 23 04:42 hst_17301_01_wfc3_uvis_f350lp_if3x01j4_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:43 hst_17301_01_wfc3_uvis_f350lp_if3x01j4_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 269M Dec 23 04:48 hst_17301_01_wfc3_uvis_f350lp_if3x01j6_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:49 hst_17301_01_wfc3_uvis_f350lp_if3x01j6_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 269M Dec 23 05:02 hst_17301_01_wfc3_uvis_total_if3x01_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 272M Dec 23 05:16 hst_17301_02_wfc3_uvis_f200lp_if3x02a1_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:18 hst_17301_02_wfc3_uvis_f200lp_if3x02a1_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 272M Dec 23 05:20 hst_17301_02_wfc3_uvis_f200lp_if3x02a2_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:21 hst_17301_02_wfc3_uvis_f200lp_if3x02a2_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 272M Dec 23 05:08 hst_17301_02_wfc3_uvis_f200lp_if3x02a3_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:08 hst_17301_02_wfc3_uvis_f200lp_if3x02a3_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 272M Dec 23 05:24 hst_17301_02_wfc3_uvis_f200lp_if3x02_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 272M Dec 23 05:13 hst_17301_02_wfc3_uvis_f350lp_if3x02a8_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:14 hst_17301_02_wfc3_uvis_f350lp_if3x02a8_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 272M Dec 23 05:10 hst_17301_02_wfc3_uvis_f350lp_if3x02aa_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:12 hst_17301_02_wfc3_uvis_f350lp_if3x02aa_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 272M Dec 23 05:05 hst_17301_02_wfc3_uvis_f350lp_if3x02ac_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:06 hst_17301_02_wfc3_uvis_f350lp_if3x02ac_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 272M Dec 23 05:23 hst_17301_02_wfc3_uvis_f350lp_if3x02_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 272M Dec 23 05:26 hst_17301_02_wfc3_uvis_total_if3x02_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 353M Dec 23 06:01 hst_17301_03_wfc3_uvis_f200lp_if3x03_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 353M Dec 23 05:42 hst_17301_03_wfc3_uvis_f200lp_if3x03hm_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:43 hst_17301_03_wfc3_uvis_f200lp_if3x03hm_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 353M Dec 23 05:39 hst_17301_03_wfc3_uvis_f200lp_if3x03hn_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:40 hst_17301_03_wfc3_uvis_f200lp_if3x03hn_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 353M Dec 23 05:52 hst_17301_03_wfc3_uvis_f200lp_if3x03ho_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:53 hst_17301_03_wfc3_uvis_f200lp_if3x03ho_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 353M Dec 23 05:58 hst_17301_03_wfc3_uvis_f350lp_if3x03_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 353M Dec 23 05:49 hst_17301_03_wfc3_uvis_f350lp_if3x03hq_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:50 hst_17301_03_wfc3_uvis_f350lp_if3x03hq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 353M Dec 23 05:55 hst_17301_03_wfc3_uvis_f350lp_if3x03hr_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:56 hst_17301_03_wfc3_uvis_f350lp_if3x03hr_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 353M Dec 23 05:44 hst_17301_03_wfc3_uvis_f350lp_if3x03ht_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:46 hst_17301_03_wfc3_uvis_f350lp_if3x03ht_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 353M Dec 23 06:03 hst_17301_03_wfc3_uvis_total_if3x03_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 369M Dec 23 07:17 hst_17301_04_wfc3_uvis_f200lp_if3x04_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 369M Dec 23 06:54 hst_17301_04_wfc3_uvis_f200lp_if3x04sd_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:55 hst_17301_04_wfc3_uvis_f200lp_if3x04sd_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 369M Dec 23 06:37 hst_17301_04_wfc3_uvis_f200lp_if3x04se_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:38 hst_17301_04_wfc3_uvis_f200lp_if3x04se_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 369M Dec 23 07:03 hst_17301_04_wfc3_uvis_f200lp_if3x04sf_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:04 hst_17301_04_wfc3_uvis_f200lp_if3x04sf_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 369M Dec 23 07:14 hst_17301_04_wfc3_uvis_f350lp_if3x04_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 369M Dec 23 06:49 hst_17301_04_wfc3_uvis_f350lp_if3x04sh_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:51 hst_17301_04_wfc3_uvis_f350lp_if3x04sh_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 369M Dec 23 06:46 hst_17301_04_wfc3_uvis_f350lp_if3x04si_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:47 hst_17301_04_wfc3_uvis_f350lp_if3x04si_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 369M Dec 23 06:41 hst_17301_04_wfc3_uvis_f350lp_if3x04sk_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:43 hst_17301_04_wfc3_uvis_f350lp_if3x04sk_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 369M Dec 23 07:20 hst_17301_04_wfc3_uvis_total_if3x04_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 370M Dec 23 07:25 hst_17301_05_wfc3_uvis_f200lp_if3x05_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 370M Dec 23 06:29 hst_17301_05_wfc3_uvis_f200lp_if3x05sm_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:30 hst_17301_05_wfc3_uvis_f200lp_if3x05sm_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 370M Dec 23 06:25 hst_17301_05_wfc3_uvis_f200lp_if3x05sn_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:26 hst_17301_05_wfc3_uvis_f200lp_if3x05sn_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 370M Dec 23 07:11 hst_17301_05_wfc3_uvis_f200lp_if3x05so_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:12 hst_17301_05_wfc3_uvis_f200lp_if3x05so_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 370M Dec 23 07:22 hst_17301_05_wfc3_uvis_f350lp_if3x05_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 370M Dec 23 06:33 hst_17301_05_wfc3_uvis_f350lp_if3x05sq_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:34 hst_17301_05_wfc3_uvis_f350lp_if3x05sq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 370M Dec 23 06:58 hst_17301_05_wfc3_uvis_f350lp_if3x05sr_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:00 hst_17301_05_wfc3_uvis_f350lp_if3x05sr_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 370M Dec 23 07:07 hst_17301_05_wfc3_uvis_f350lp_if3x05st_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:08 hst_17301_05_wfc3_uvis_f350lp_if3x05st_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 370M Dec 23 07:29 hst_17301_05_wfc3_uvis_total_if3x05_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 374M Dec 23 08:03 hst_17301_06_wfc3_uvis_f200lp_if3x06_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 374M Dec 23 08:00 hst_17301_06_wfc3_uvis_f200lp_if3x06f1_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 08:01 hst_17301_06_wfc3_uvis_f200lp_if3x06f1_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 374M Dec 23 07:40 hst_17301_06_wfc3_uvis_f200lp_if3x06f2_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:41 hst_17301_06_wfc3_uvis_f200lp_if3x06f2_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 374M Dec 23 07:52 hst_17301_06_wfc3_uvis_f200lp_if3x06f3_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:53 hst_17301_06_wfc3_uvis_f200lp_if3x06f3_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 374M Dec 23 08:05 hst_17301_06_wfc3_uvis_f350lp_if3x06_drc.fits
